date,cases
1/1/2014,35
2/1/2014,79
3/1/2014,100
4/1/2014,46
5/1/2014,32
6/1/2014,107
7/1/2014,80
8/1/2014,54
9/1/2014,77
10/1/2014,79
11/1/2014,52
12/1/2014,26
13/1/2014,70
14/1/2014,74
15/1/2014,65
16/1/2014,62
17/1/2014,62
18/1/2014,48
19/1/2014,28
20/1/2014,63
21/1/2014,73
22/1/2014,50
23/1/2014,52
24/1/2014,40
25/1/2014,33
26/1/2014,18
27/1/2014,50
28/1/2014,53
29/1/2014,47
30/1/2014,43
31/1/2014,11
1/2/2014,18
2/2/2014,16
3/2/2014,46
4/2/2014,43
5/2/2014,38
6/2/2014,47
7/2/2014,47
8/2/2014,42
9/2/2014,33
10/2/2014,58
11/2/2014,75
12/2/2014,60
13/2/2014,58
14/2/2014,54
15/2/2014,32
16/2/2014,12
17/2/2014,38
18/2/2014,30
19/2/2014,34
20/2/2014,33
21/2/2014,25
22/2/2014,25
23/2/2014,29
24/2/2014,37
25/2/2014,23
26/2/2014,30
27/2/2014,20
28/2/2014,29
1/3/2014,21
2/3/2014,16
3/3/2014,52
4/3/2014,29
5/3/2014,23
6/3/2014,35
7/3/2014,31
8/3/2014,24
9/3/2014,17
10/3/2014,28
11/3/2014,33
12/3/2014,30
13/3/2014,45
14/3/2014,40
15/3/2014,32
16/3/2014,17
17/3/2014,42
18/3/2014,39
19/3/2014,27
20/3/2014,41
21/3/2014,27
22/3/2014,18
23/3/2014,16
24/3/2014,34
25/3/2014,41
26/3/2014,26
27/3/2014,23
28/3/2014,53
29/3/2014,36
30/3/2014,19
31/3/2014,38
1/4/2014,45
2/4/2014,40
3/4/2014,44
4/4/2014,23
5/4/2014,33
6/4/2014,9
7/4/2014,47
8/4/2014,42
9/4/2014,25
10/4/2014,59
11/4/2014,31
12/4/2014,38
13/4/2014,14
14/4/2014,40
15/4/2014,40
16/4/2014,43
17/4/2014,58
18/4/2014,11
19/4/2014,29
20/4/2014,18
21/4/2014,49
22/4/2014,47
23/4/2014,39
24/4/2014,37
25/4/2014,53
26/4/2014,39
27/4/2014,20
28/4/2014,40
29/4/2014,47
30/4/2014,49
1/5/2014,17
2/5/2014,51
3/5/2014,29
4/5/2014,9
5/5/2014,42
6/5/2014,50
7/5/2014,34
8/5/2014,41
9/5/2014,42
10/5/2014,45
11/5/2014,19
12/5/2014,49
13/5/2014,17
14/5/2014,58
15/5/2014,47
16/5/2014,67
17/5/2014,35
18/5/2014,25
19/5/2014,86
20/5/2014,65
21/5/2014,76
22/5/2014,56
23/5/2014,71
24/5/2014,58
25/5/2014,30
26/5/2014,101
27/5/2014,67
28/5/2014,70
29/5/2014,69
30/5/2014,56
31/5/2014,64
1/6/2014,25
2/6/2014,93
3/6/2014,72
4/6/2014,85
5/6/2014,67
6/6/2014,63
7/6/2014,57
8/6/2014,34
9/6/2014,94
10/6/2014,71
11/6/2014,97
12/6/2014,82
13/6/2014,81
14/6/2014,52
15/6/2014,34
16/6/2014,97
17/6/2014,94
18/6/2014,87
19/6/2014,87
20/6/2014,77
21/6/2014,80
22/6/2014,41
23/6/2014,109
24/6/2014,117
25/6/2014,90
26/6/2014,93
27/6/2014,128
28/6/2014,99
29/6/2014,48
30/6/2014,157
1/7/2014,148
2/7/2014,148
3/7/2014,129
4/7/2014,155
5/7/2014,113
6/7/2014,63
7/7/2014,146
8/7/2014,148
9/7/2014,134
10/7/2014,109
11/7/2014,156
12/7/2014,71
13/7/2014,53
14/7/2014,118
15/7/2014,133
16/7/2014,147
17/7/2014,91
18/7/2014,124
19/7/2014,89
20/7/2014,50
21/7/2014,114
22/7/2014,126
23/7/2014,97
24/7/2014,91
25/7/2014,108
26/7/2014,56
27/7/2014,32
28/7/2014,43
29/7/2014,104
30/7/2014,94
31/7/2014,73
1/8/2014,86
2/8/2014,53
3/8/2014,36
4/8/2014,124
5/8/2014,89
6/8/2014,78
7/8/2014,99
8/8/2014,91
9/8/2014,30
10/8/2014,21
11/8/2014,96
12/8/2014,89
13/8/2014,69
14/8/2014,70
15/8/2014,48
16/8/2014,50
17/8/2014,44
18/8/2014,53
19/8/2014,84
20/8/2014,66
21/8/2014,48
22/8/2014,73
23/8/2014,54
24/8/2014,38
25/8/2014,66
26/8/2014,67
27/8/2014,45
28/8/2014,55
29/8/2014,60
30/8/2014,40
31/8/2014,24
1/9/2014,52
2/9/2014,84
3/9/2014,56
4/9/2014,39
5/9/2014,44
6/9/2014,41
7/9/2014,32
8/9/2014,70
9/9/2014,45
10/9/2014,64
11/9/2014,58
12/9/2014,62
13/9/2014,37
14/9/2014,19
15/9/2014,69
16/9/2014,58
17/9/2014,85
18/9/2014,68
19/9/2014,52
20/9/2014,51
21/9/2014,22
22/9/2014,62
23/9/2014,59
24/9/2014,65
25/9/2014,48
26/9/2014,56
27/9/2014,34
28/9/2014,20
29/9/2014,54
30/9/2014,60
1/10/2014,74
2/10/2014,55
3/10/2014,18
4/10/2014,40
5/10/2014,25
6/10/2014,28
7/10/2014,45
8/10/2014,61
9/10/2014,53
10/10/2014,38
11/10/2014,32
12/10/2014,22
13/10/2014,61
14/10/2014,40
15/10/2014,54
16/10/2014,41
17/10/2014,51
18/10/2014,32
19/10/2014,22
20/10/2014,45
21/10/2014,56
22/10/2014,14
23/10/2014,32
24/10/2014,22
25/10/2014,24
26/10/2014,15
27/10/2014,41
28/10/2014,28
29/10/2014,26
30/10/2014,26
31/10/2014,33
1/11/2014,17
2/11/2014,11
3/11/2014,35
4/11/2014,30
5/11/2014,34
6/11/2014,26
7/11/2014,16
8/11/2014,17
9/11/2014,1
10/11/2014,35
11/11/2014,32
12/11/2014,26
13/11/2014,20
14/11/2014,22
15/11/2014,23
16/11/2014,13
17/11/2014,27
18/11/2014,25
19/11/2014,26
20/11/2014,14
21/11/2014,28
22/11/2014,16
23/11/2014,8
24/11/2014,25
25/11/2014,30
26/11/2014,36
27/11/2014,23
28/11/2014,25
29/11/2014,17
30/11/2014,10
1/12/2014,49
2/12/2014,33
3/12/2014,41
4/12/2014,33
5/12/2014,33
6/12/2014,13
7/12/2014,10
8/12/2014,34
9/12/2014,40
10/12/2014,30
11/12/2014,19
12/12/2014,33
13/12/2014,12
14/12/2014,17
15/12/2014,40
16/12/2014,34
17/12/2014,26
18/12/2014,26
19/12/2014,38
20/12/2014,21
21/12/2014,18
22/12/2014,33
23/12/2014,32
24/12/2014,38
25/12/2014,8
26/12/2014,40
27/12/2014,20
28/12/2014,11
29/12/2014,34
30/12/2014,23
31/12/2014,25
1/1/2015,10
1/2/2015,35
1/3/2015,22
1/4/2015,11
1/5/2015,77
1/6/2015,40
1/7/2015,47
1/8/2015,41
1/9/2015,22
1/10/2015,21
1/11/2015,8
1/12/2015,63
1/13/2015,38
1/14/2015,38
1/15/2015,37
1/16/2015,28
1/17/2015,18
1/18/2015,11
1/19/2015,45
1/20/2015,35
1/21/2015,40
1/22/2015,38
1/23/2015,50
1/24/2015,24
1/25/2015,20
1/26/2015,65
1/27/2015,34
1/28/2015,48
1/29/2015,43
1/30/2015,22
1/31/2015,25
2/1/2015,14
2/2/2015,45
2/3/2015,46
2/4/2015,34
2/5/2015,22
2/6/2015,32
2/7/2015,20
2/8/2015,12
2/9/2015,46
2/10/2015,26
2/11/2015,31
2/12/2015,22
2/13/2015,21
2/14/2015,13
2/15/2015,5
2/16/2015,29
2/17/2015,27
2/18/2015,12
2/19/2015,5
2/20/2015,11
2/21/2015,11
2/22/2015,10
2/23/2015,34
2/24/2015,27
2/25/2015,24
2/26/2015,37
2/27/2015,25
2/28/2015,15
3/1/2015,11
3/2/2015,40
3/3/2015,41
3/4/2015,38
3/5/2015,26
3/6/2015,24
3/7/2015,11
3/8/2015,9
3/9/2015,30
3/10/2015,22
3/11/2015,13
3/12/2015,16
3/13/2015,12
3/14/2015,9
3/15/2015,6
3/16/2015,9
3/17/2015,18
3/18/2015,21
3/19/2015,13
3/20/2015,17
3/21/2015,8
3/22/2015,10
3/23/2015,23
3/24/2015,24
3/25/2015,19
3/26/2015,20
3/27/2015,24
3/28/2015,11
3/29/2015,5
3/30/2015,23
3/31/2015,11
4/1/2015,15
4/2/2015,21
4/3/2015,4
4/4/2015,12
4/5/2015,10
4/6/2015,23
4/7/2015,11
4/8/2015,17
4/9/2015,16
4/10/2015,16
4/11/2015,15
4/12/2015,6
4/13/2015,23
4/14/2015,32
4/15/2015,24
4/16/2015,27
4/17/2015,23
4/18/2015,6
4/19/2015,5
4/20/2015,30
4/21/2015,17
4/22/2015,14
4/23/2015,18
4/24/2015,22
4/25/2015,8
4/26/2015,6
4/27/2015,37
4/28/2015,18
4/29/2015,20
4/30/2015,15
5/1/2015,7
5/2/2015,17
5/3/2015,7
5/4/2015,36
5/5/2015,27
5/6/2015,18
5/7/2015,17
5/8/2015,20
5/9/2015,14
5/10/2015,12
5/11/2015,35
5/12/2015,22
5/13/2015,36
5/14/2015,24
5/15/2015,20
5/16/2015,9
5/17/2015,10
5/18/2015,17
5/19/2015,16
5/20/2015,16
5/21/2015,19
5/22/2015,21
5/23/2015,10
5/24/2015,14
5/25/2015,39
5/26/2015,31
5/27/2015,18
5/28/2015,40
5/29/2015,21
5/30/2015,17
5/31/2015,9
6/1/2015,22
6/2/2015,31
6/3/2015,15
6/4/2015,35
6/5/2015,29
6/6/2015,11
6/7/2015,8
6/8/2015,32
6/9/2015,42
6/10/2015,34
6/11/2015,28
6/12/2015,34
6/13/2015,16
6/14/2015,17
6/15/2015,38
6/16/2015,29
6/17/2015,36
6/18/2015,25
6/19/2015,36
6/20/2015,28
6/21/2015,14
6/22/2015,46
6/23/2015,44
6/24/2015,41
6/25/2015,39
6/26/2015,40
6/27/2015,18
6/28/2015,9
6/29/2015,37
6/30/2015,40
7/1/2015,48
7/2/2015,35
7/3/2015,47
7/4/2015,26
7/5/2015,19
7/6/2015,45
7/7/2015,49
7/8/2015,45
7/9/2015,33
7/10/2015,41
7/11/2015,40
7/12/2015,25
7/13/2015,52
7/14/2015,41
7/15/2015,40
7/16/2015,52
7/17/2015,24
7/18/2015,29
7/19/2015,18
7/20/2015,63
7/21/2015,55
7/22/2015,49
7/23/2015,34
7/24/2015,44
7/25/2015,31
7/26/2015,22
7/27/2015,57
7/28/2015,51
7/29/2015,38
7/30/2015,41
7/31/2015,22
8/1/2015,20
8/2/2015,17
8/3/2015,58
8/4/2015,38
8/5/2015,35
8/6/2015,47
8/7/2015,11
8/8/2015,20
8/9/2015,30
8/10/2015,19
8/11/2015,52
8/12/2015,34
8/13/2015,30
8/14/2015,35
8/15/2015,21
8/16/2015,17
8/17/2015,50
8/18/2015,39
8/19/2015,46
8/20/2015,45
8/21/2015,32
8/22/2015,22
8/23/2015,11
8/24/2015,48
8/25/2015,23
8/26/2015,34
8/27/2015,47
8/28/2015,41
8/29/2015,25
8/30/2015,16
8/31/2015,52
9/1/2015,47
9/2/2015,30
9/3/2015,40
9/4/2015,32
9/5/2015,30
9/6/2015,13
9/7/2015,56
9/8/2015,31
9/9/2015,41
9/10/2015,48
9/11/2015,13
9/12/2015,20
9/13/2015,13
9/14/2015,83
9/15/2015,43
9/16/2015,45
9/17/2015,35
9/18/2015,57
9/19/2015,28
9/20/2015,10
9/21/2015,46
9/22/2015,46
9/23/2015,33
9/24/2015,14
9/25/2015,42
9/26/2015,24
9/27/2015,14
9/28/2015,46
9/29/2015,46
9/30/2015,43
10/1/2015,39
10/2/2015,42
10/3/2015,27
10/4/2015,18
10/5/2015,66
10/6/2015,35
10/7/2015,38
10/8/2015,39
10/9/2015,22
10/10/2015,17
10/11/2015,16
10/12/2015,48
10/13/2015,39
10/14/2015,33
10/15/2015,27
10/16/2015,46
10/17/2015,28
10/18/2015,21
10/19/2015,50
10/20/2015,32
10/21/2015,37
10/22/2015,40
10/23/2015,27
10/24/2015,18
10/25/2015,10
10/26/2015,45
10/27/2015,43
10/28/2015,44
10/29/2015,33
10/30/2015,36
10/31/2015,37
11/1/2015,21
11/2/2015,57
11/3/2015,34
11/4/2015,46
11/5/2015,40
11/6/2015,52
11/7/2015,17
11/8/2015,17
11/9/2015,57
11/10/2015,14
11/11/2015,32
11/12/2015,34
11/13/2015,28
11/14/2015,16
11/15/2015,17
11/16/2015,57
11/17/2015,28
11/18/2015,37
11/19/2015,35
11/20/2015,42
11/21/2015,38
11/22/2015,26
11/23/2015,59
11/24/2015,39
11/25/2015,45
11/26/2015,38
11/27/2015,43
11/28/2015,35
11/29/2015,22
11/30/2015,46
12/1/2015,36
12/2/2015,45
12/3/2015,38
12/4/2015,39
12/5/2015,39
12/6/2015,21
12/7/2015,57
12/8/2015,57
12/9/2015,57
12/10/2015,57
12/11/2015,58
12/12/2015,50
12/13/2015,27
12/14/2015,75
12/15/2015,56
12/16/2015,60
12/17/2015,42
12/18/2015,41
12/19/2015,33
12/20/2015,23
12/21/2015,90
12/22/2015,66
12/23/2015,63
12/24/2015,62
12/25/2015,25
12/26/2015,48
12/27/2015,32
12/28/2015,107
12/29/2015,72
12/30/2015,65
12/31/2015,83
1/1/2016,45
1/2/2016,57
1/3/2016,32
1/4/2016,104
1/5/2016,80
1/6/2016,84
1/7/2016,95
1/8/2016,113
1/9/2016,46
1/10/2016,47
1/11/2016,152
1/12/2016,81
1/13/2016,104
1/14/2016,97
1/15/2016,95
1/16/2016,51
1/17/2016,41
1/18/2016,123
1/19/2016,102
1/20/2016,92
1/21/2016,90
1/22/2016,104
1/23/2016,84
1/24/2016,47
1/25/2016,119
1/26/2016,115
1/27/2016,96
1/28/2016,103
1/29/2016,82
1/30/2016,69
1/31/2016,43
2/1/2016,110
2/2/2016,83
2/3/2016,81
2/4/2016,85
2/5/2016,83
2/6/2016,43
2/7/2016,35
2/8/2016,39
2/9/2016,36
2/10/2016,96
2/11/2016,89
2/12/2016,81
2/13/2016,45
2/14/2016,36
2/15/2016,101
2/16/2016,109
2/17/2016,108
2/18/2016,90
2/19/2016,103
2/20/2016,45
2/21/2016,48
2/22/2016,115
2/23/2016,94
2/24/2016,90
2/25/2016,73
2/26/2016,63
2/27/2016,29
2/28/2016,34
2/29/2016,90
3/1/2016,50
3/2/2016,85
3/3/2016,59
3/4/2016,62
3/5/2016,34
3/6/2016,28
3/7/2016,81
3/8/2016,74
3/9/2016,42
3/10/2016,65
3/11/2016,62
3/12/2016,45
3/13/2016,27
3/14/2016,88
3/15/2016,63
3/16/2016,51
3/17/2016,61
3/18/2016,45
3/19/2016,39
3/20/2016,29
3/21/2016,67
3/22/2016,54
3/23/2016,60
3/24/2016,50
3/25/2016,24
3/26/2016,25
3/27/2016,31
3/28/2016,89
3/29/2016,62
3/30/2016,57
3/31/2016,48
4/1/2016,59
4/2/2016,31
4/3/2016,22
4/4/2016,62
4/5/2016,38
4/6/2016,48
4/7/2016,44
4/8/2016,55
4/9/2016,23
4/10/2016,16
4/11/2016,43
4/12/2016,49
4/13/2016,27
4/14/2016,30
4/15/2016,34
4/16/2016,25
4/17/2016,16
4/18/2016,34
4/19/2016,50
4/20/2016,34
4/21/2016,33
4/22/2016,37
4/23/2016,27
4/24/2016,16
4/25/2016,39
4/26/2016,42
4/27/2016,46
4/28/2016,33
4/29/2016,34
4/30/2016,33
5/1/2016,17
5/2/2016,17
5/3/2016,36
5/4/2016,32
5/5/2016,34
5/6/2016,27
5/7/2016,18
5/8/2016,21
5/9/2016,37
5/10/2016,24
5/11/2016,54
5/12/2016,26
5/13/2016,30
5/14/2016,24
5/15/2016,22
5/16/2016,46
5/17/2016,32
5/18/2016,55
5/19/2016,24
5/20/2016,23
5/21/2016,11
5/22/2016,15
5/23/2016,41
5/24/2016,30
5/25/2016,31
5/26/2016,32
5/27/2016,31
5/28/2016,18
5/29/2016,14
5/30/2016,45
5/31/2016,48
6/1/2016,24
6/2/2016,37
6/3/2016,31
6/4/2016,21
6/5/2016,15
6/6/2016,31
6/7/2016,28
6/8/2016,33
6/9/2016,20
6/10/2016,18
6/11/2016,15
6/12/2016,18
6/13/2016,36
6/14/2016,40
6/15/2016,16
6/16/2016,35
6/17/2016,27
6/18/2016,21
6/19/2016,16
6/20/2016,49
6/21/2016,35
6/22/2016,32
6/23/2016,35
6/24/2016,22
6/25/2016,26
6/26/2016,18
