date,cases
6/27/2016,44
6/28/2016,35
6/29/2016,37
6/30/2016,28
7/1/2016,37
7/2/2016,35
7/3/2016,12
7/4/2016,48
7/5/2016,50
7/6/2016,17
7/7/2016,56
7/8/2016,38
7/9/2016,26
7/10/2016,15
7/11/2016,39
7/12/2016,43
7/13/2016,27
7/14/2016,32
7/15/2016,46
7/16/2016,21
7/17/2016,16
7/18/2016,49
7/19/2016,46
7/20/2016,41
7/21/2016,54
7/22/2016,41
7/23/2016,19
7/24/2016,16
7/25/2016,56
7/26/2016,32
7/27/2016,40
7/28/2016,23
7/29/2016,36
7/30/2016,20
7/31/2016,18
8/1/2016,41
8/2/2016,33
8/3/2016,33
8/4/2016,34
8/5/2016,28
8/6/2016,25
8/7/2016,20
8/8/2016,40
8/9/2016,14
8/10/2016,32
8/11/2016,31
8/12/2016,37
8/13/2016,24
8/14/2016,21
8/15/2016,38
8/16/2016,38
8/17/2016,38
8/18/2016,29
8/19/2016,38
8/20/2016,20
8/21/2016,21
8/22/2016,50
8/23/2016,58
8/24/2016,41
8/25/2016,40
8/26/2016,36
8/27/2016,28
8/28/2016,28
8/29/2016,65
8/30/2016,38
8/31/2016,41
9/1/2016,52
9/2/2016,53
9/3/2016,34
9/4/2016,21
9/5/2016,49
9/6/2016,44
9/7/2016,30
9/8/2016,39
9/9/2016,30
9/10/2016,28
9/11/2016,15
9/12/2016,19
9/13/2016,32
9/14/2016,38
9/15/2016,27
9/16/2016,28
9/17/2016,16
9/18/2016,16
9/19/2016,31
9/20/2016,27
9/21/2016,22
9/22/2016,29
9/23/2016,24
9/24/2016,26
9/25/2016,12
9/26/2016,23
9/27/2016,18
9/28/2016,32
9/29/2016,15
9/30/2016,19
10/1/2016,19
10/2/2016,12
10/3/2016,16
10/4/2016,24
10/5/2016,22
10/6/2016,22
10/7/2016,19
10/8/2016,10
10/9/2016,7
10/10/2016,16
10/11/2016,10
10/12/2016,12
10/13/2016,26
10/14/2016,15
10/15/2016,9
10/16/2016,18
10/17/2016,20
10/18/2016,16
10/19/2016,16
10/20/2016,14
10/21/2016,22
10/22/2016,5
10/23/2016,9
10/24/2016,11
10/25/2016,14
10/26/2016,15
10/27/2016,11
10/28/2016,19
10/29/2016,5
10/30/2016,8
10/31/2016,13
11/1/2016,12
11/2/2016,12
11/3/2016,14
11/4/2016,18
11/5/2016,9
11/6/2016,10
11/7/2016,13
11/8/2016,15
11/9/2016,17
11/10/2016,11
11/11/2016,13
11/12/2016,7
11/13/2016,11
11/14/2016,13
11/15/2016,9
11/16/2016,11
11/17/2016,16
11/18/2016,6
11/19/2016,6
11/20/2016,10
11/21/2016,9
11/22/2016,16
11/23/2016,11
11/24/2016,6
11/25/2016,15
11/26/2016,8
11/27/2016,12
11/28/2016,11
11/29/2016,17
11/30/2016,22
12/1/2016,12
12/2/2016,7
12/3/2016,6
12/4/2016,6
12/5/2016,13
12/6/2016,8
12/7/2016,6
12/8/2016,15
12/9/2016,11
12/10/2016,1
12/11/2016,11
12/12/2016,10
12/13/2016,11
12/14/2016,14
12/15/2016,15
12/16/2016,9
12/17/2016,11
12/18/2016,7
12/19/2016,15
12/20/2016,11
12/21/2016,12
12/22/2016,11
12/23/2016,11
12/24/2016,5
12/25/2016,6
12/26/2016,4
12/27/2016,16
12/28/2016,10
12/29/2016,7
12/30/2016,14
12/31/2016,7
1/1/2017,5
1/2/2017,7
1/3/2017,13
1/4/2017,12
1/5/2017,6
1/6/2017,14
1/7/2017,13
1/8/2017,6
1/9/2017,15
1/10/2017,14
1/11/2017,19
1/12/2017,15
01/13/2017,13
01/14/2017,12
01/15/2017,8
01/16/2017,13
01/17/2017,8
01/18/2017,15
01/19/2017,14
01/20/2017,10
01/21/2017,11
01/22/2017,7
01/23/2017,14
01/24/2017,16
01/25/2017,10
01/26/2017,8
01/27/2017,7
01/28/2017,7
01/29/2017,3
01/30/2017,11
01/31/2017,10
2/1/2017,12
2/2/2017,14
2/3/2017,7
2/4/2017,6
2/5/2017,8
2/6/2017,12
2/7/2017,15
2/8/2017,13
2/9/2017,12
2/10/2017,9
2/11/2017,10
2/12/2017,4
02/13/2017,9
02/14/2017,8
02/15/2017,15
02/16/2017,5
02/17/2017,8
02/18/2017,6
02/19/2017,4
02/20/2017,8
02/21/2017,9
02/22/2017,7
02/23/2017,8
02/24/2017,7
02/25/2017,4
02/26/2017,1
02/27/2017,7
02/28/2017,6
3/1/2017,5
3/2/2017,7
3/3/2017,8
3/4/2017,7
3/5/2017,1
3/6/2017,8
3/7/2017,5
3/8/2017,2
3/9/2017,9
3/10/2017,5
3/11/2017,2
3/12/2017,4
03/13/2017,5
03/14/2017,12
03/15/2017,6
03/16/2017,4
03/17/2017,5
03/18/2017,0
03/19/2017,3
03/20/2017,7
03/21/2017,6
03/22/2017,5
03/23/2017,5
03/24/2017,4
03/25/2017,2
03/26/2017,6
03/27/2017,5
03/28/2017,7
03/29/2017,3
03/30/2017,9
03/31/2017,10
4/1/2017,12
4/2/2017,6
4/3/2017,7
4/4/2017,4
4/5/2017,5
4/6/2017,5
4/7/2017,7
4/8/2017,3
4/9/2017,3
4/10/2017,5
4/11/2017,8
4/12/2017,5
04/13/2017,4
04/14/2017,2
04/15/2017,5
04/16/2017,1
04/17/2017,9
04/18/2017,10
04/19/2017,8
04/20/2017,8
04/21/2017,7
04/22/2017,8
04/23/2017,5
04/24/2017,2
04/25/2017,7
04/26/2017,8
04/27/2017,5
04/28/2017,3
04/29/2017,8
04/30/2017,3
5/1/2017,4
5/2/2017,6
5/3/2017,7
5/4/2017,8
5/5/2017,9
5/6/2017,5
5/7/2017,8
5/8/2017,6
5/9/2017,9
5/10/2017,6
5/11/2017,8
5/12/2017,8
05/13/2017,5
05/14/2017,4
05/15/2017,6
05/16/2017,6
05/17/2017,14
05/18/2017,3
05/19/2017,14
05/20/2017,4
05/21/2017,4
05/22/2017,12
05/23/2017,6
05/24/2017,4
05/25/2017,15
05/26/2017,5
05/27/2017,5
05/28/2017,6
05/29/2017,11
05/30/2017,7
05/31/2017,16
6/1/2017,8
6/2/2017,12
6/3/2017,6
6/4/2017,6
6/5/2017,14
6/6/2017,5
6/7/2017,14
6/8/2017,8
6/9/2017,12
6/10/2017,4
6/11/2017,6
6/12/2017,13
06/13/2017,10
06/14/2017,8
06/15/2017,15
06/16/2017,8
06/17/2017,12
06/18/2017,3
06/19/2017,17
06/20/2017,11
06/21/2017,10
06/22/2017,16
06/23/2017,10
06/24/2017,7
06/25/2017,6
06/26/2017,10
06/27/2017,18
06/28/2017,10
06/29/2017,11
06/30/2017,10
7/1/2017,12
7/2/2017,6
7/3/2017,13
7/4/2017,11
7/5/2017,7
7/6/2017,10
7/7/2017,8
7/8/2017,8
7/9/2017,7
7/10/2017,10
7/11/2017,7
7/12/2017,8
07/13/2017,12
07/14/2017,6
07/15/2017,4
07/16/2017,4
07/17/2017,12
07/18/2017,5
07/19/2017,7
07/20/2017,11
07/21/2017,2
07/22/2017,4
07/23/2017,7
07/24/2017,11
07/25/2017,16
07/26/2017,5
07/27/2017,14
07/28/2017,11
07/29/2017,5
07/30/2017,5
07/31/2017,12
8/1/2017,8
8/2/2017,5
8/3/2017,15
8/4/2017,9
8/5/2017,8
8/6/2017,5
8/7/2017,15
8/8/2017,8
8/9/2017,4
8/10/2017,8
8/11/2017,11
8/12/2017,6
08/13/2017,4
08/14/2017,7
08/15/2017,12
08/16/2017,10
08/17/2017,8
08/18/2017,10
08/19/2017,6
08/20/2017,5
08/21/2017,6
08/22/2017,8
08/23/2017,9
08/24/2017,8
08/25/2017,9
08/26/2017,7
08/27/2017,1
08/28/2017,6
08/29/2017,8
08/30/2017,5
08/31/2017,6
9/1/2017,1
9/2/2017,7
9/3/2017,8
9/4/2017,10
9/5/2017,9
9/6/2017,3
9/7/2017,4
9/8/2017,3
9/9/2017,3
9/10/2017,4
9/11/2017,5
9/12/2017,13
09/13/2017,9
09/14/2017,11
09/15/2017,6
09/16/2017,4
09/17/2017,4
09/18/2017,13
09/19/2017,13
09/20/2017,3
09/21/2017,10
09/22/2017,6
09/23/2017,6
09/24/2017,2
09/25/2017,5
09/26/2017,7
09/27/2017,2
09/28/2017,9
09/29/2017,8
09/30/2017,6
10/1/2017,5
10/2/2017,6
10/3/2017,5
10/4/2017,15
10/5/2017,6
10/6/2017,8
10/7/2017,7
10/8/2017,8
10/9/2017,13
10/10/2017,5
10/11/2017,8
10/12/2017,11
10/13/2017,7
10/14/2017,4
10/15/2017,7
10/16/2017,10
10/17/2017,11
10/18/2017,5
10/19/2017,13
10/20/2017,11
10/21/2017,7
10/22/2017,8
10/23/2017,10
10/24/2017,10
10/25/2017,21
10/26/2017,13
10/27/2017,9
10/28/2017,6
10/29/2017,7
10/30/2017,14
10/31/2017,10
11/1/2017,7
11/2/2017,9
11/3/2017,12
11/4/2017,5
11/5/2017,1
11/6/2017,17
11/7/2017,10
11/8/2017,1
11/9/2017,4
11/10/2017,5
11/11/2017,7
11/12/2017,1
11/13/2017,11
11/14/2017,5
11/15/2017,6
11/16/2017,10
11/17/2017,10
11/18/2017,8
11/19/2017,2
11/20/2017,9
11/21/2017,1
11/22/2017,2
11/23/2017,2
11/24/2017,6
11/25/2017,0
11/26/2017,2
11/27/2017,9
11/28/2017,5
11/29/2017,6
11/30/2017,4
12/1/2017,7
12/2/2017,5
12/3/2017,2
12/4/2017,5
12/5/2017,6
12/6/2017,5
12/7/2017,10
12/8/2017,6
12/9/2017,0
12/10/2017,2
12/11/2017,9
12/12/2017,4
12/13/2017,5
12/14/2017,4
12/15/2017,10
12/16/2017,6
12/17/2017,6
12/18/2017,5
12/19/2017,3
12/20/2017,9
12/21/2017,12
12/22/2017,7
12/23/2017,12
12/24/2017,3
12/25/2017,3
12/26/2017,15
12/27/2017,7
12/28/2017,9
12/29/2017,21
12/30/2017,9
12/31/2017,8
1/1/2018,8
1/2/2018,18
1/3/2018,16
1/4/2018,13
1/5/2018,17
1/6/2018,5
1/7/2018,8
1/8/2018,13
1/9/2018,11
1/10/2018,10
1/11/2018,11
1/12/2018,8
01/13/2018,7
01/14/2018,5
01/15/2018,11
01/16/2018,9
01/17/2018,6
01/18/2018,8
01/19/2018,9
01/20/2018,6
01/21/2018,6
01/22/2018,9
01/23/2018,10
01/24/2018,1
01/25/2018,10
01/26/2018,5
01/27/2018,4
01/28/2018,6
01/29/2018,4
01/30/2018,10
01/31/2018,7
2/1/2018,10
2/2/2018,10
2/3/2018,3
2/4/2018,6
2/5/2018,9
2/6/2018,12
2/7/2018,5
2/8/2018,9
2/9/2018,6
2/10/2018,3
2/11/2018,3
2/12/2018,9
02/13/2018,7
02/14/2018,7
02/15/2018,1
02/16/2018,5
02/17/2018,1
02/18/2018,3
02/19/2018,2
02/20/2018,5
02/21/2018,5
02/22/2018,8
02/23/2018,10
02/24/2018,7
02/25/2018,5
02/26/2018,11
02/27/2018,9
02/28/2018,3
3/1/2018,8
3/2/2018,11
3/3/2018,5
3/4/2018,3
3/5/2018,8
3/6/2018,6
3/7/2018,6
3/8/2018,5
3/9/2018,4
3/10/2018,5
3/11/2018,5
3/12/2018,8
03/13/2018,12
03/14/2018,5
03/15/2018,4
03/16/2018,3
03/17/2018,2
03/18/2018,0
03/19/2018,5
03/20/2018,4
03/21/2018,11
03/22/2018,8
03/23/2018,6
03/24/2018,2
03/25/2018,0
03/26/2018,4
03/27/2018,3
03/28/2018,3
03/29/2018,3
03/30/2018,5
03/31/2018,6
4/1/2018,2
4/2/2018,6
4/3/2018,7
4/4/2018,7
4/5/2018,1
4/6/2018,11
4/7/2018,5
4/8/2018,3
4/9/2018,6
4/10/2018,4
4/11/2018,5
4/12/2018,6
04/13/2018,11
04/14/2018,3
04/15/2018,5
04/16/2018,12
04/17/2018,4
04/18/2018,4
04/19/2018,4
04/20/2018,9
04/21/2018,8
04/22/2018,5
04/23/2018,10
04/24/2018,10
04/25/2018,9
04/26/2018,10
04/27/2018,6
04/28/2018,6
04/29/2018,6
04/30/2018,16
5/1/2018,8
5/2/2018,12
5/3/2018,16
5/4/2018,17
5/5/2018,5
5/6/2018,2
5/7/2018,9
5/8/2018,15
5/9/2018,13
5/10/2018,9
5/11/2018,12
5/12/2018,3
05/13/2018,6
05/14/2018,14
05/15/2018,13
05/16/2018,13
05/17/2018,4
05/18/2018,6
05/19/2018,9
05/20/2018,8
05/21/2018,16
05/22/2018,10
05/23/2018,10
05/24/2018,10
05/25/2018,9
05/26/2018,3
05/27/2018,1
05/28/2018,18
05/29/2018,5
05/30/2018,10
05/31/2018,7
6/1/2018,5
6/2/2018,9
6/3/2018,10
6/4/2018,19
6/5/2018,14
6/6/2018,8
6/7/2018,10
6/8/2018,8
6/9/2018,6
6/10/2018,6
6/11/2018,10
6/12/2018,6
06/13/2018,10
06/14/2018,13
06/15/2018,0
06/16/2018,9
06/17/2018,4
06/18/2018,15
06/19/2018,7
06/20/2018,11
06/21/2018,8
06/22/2018,13
06/23/2018,5
06/24/2018,9
06/25/2018,14
06/26/2018,14
06/27/2018,9
06/28/2018,15
06/29/2018,11
06/30/2018,4
7/1/2018,3
7/2/2018,15
7/3/2018,7
7/4/2018,8
7/5/2018,8
7/6/2018,12
7/7/2018,5
7/8/2018,2
7/9/2018,6
7/10/2018,14
7/11/2018,4
7/12/2018,7
07/13/2018,8
07/14/2018,4
07/15/2018,3
07/16/2018,11
07/17/2018,3
07/18/2018,9
07/19/2018,6
07/20/2018,7
07/21/2018,3
07/22/2018,5
07/23/2018,10
07/24/2018,12
07/25/2018,7
07/26/2018,6
07/27/2018,7
07/28/2018,9
07/29/2018,2
07/30/2018,8
07/31/2018,9
8/1/2018,8
8/2/2018,3
8/3/2018,10
8/4/2018,12
8/5/2018,9
8/6/2018,10
8/7/2018,9
8/8/2018,9
8/9/2018,4
8/10/2018,9
8/11/2018,9
8/12/2018,1
08/13/2018,12
08/14/2018,3
08/15/2018,6
08/16/2018,8
08/17/2018,7
08/18/2018,6
08/19/2018,3
08/20/2018,22
08/21/2018,13
08/22/2018,2
08/23/2018,15
08/24/2018,7
08/25/2018,7
08/26/2018,7
08/27/2018,17
08/28/2018,12
08/29/2018,6
08/30/2018,16
08/31/2018,11
9/1/2018,7
9/2/2018,5
9/3/2018,11
9/4/2018,14
9/5/2018,9
9/6/2018,9
9/7/2018,22
9/8/2018,7
9/9/2018,4
9/10/2018,10
9/11/2018,5
9/12/2018,10
09/13/2018,11
09/14/2018,7
09/15/2018,3
09/16/2018,8
09/17/2018,11
09/18/2018,15
09/19/2018,7
09/20/2018,11
09/21/2018,4
09/22/2018,7
09/23/2018,3
09/24/2018,11
09/25/2018,5
09/26/2018,6
09/27/2018,4
09/28/2018,8
09/29/2018,4
09/30/2018,4
10/1/2018,5
10/2/2018,11
10/3/2018,14
10/4/2018,10
10/5/2018,7
10/6/2018,3
10/7/2018,4
10/8/2018,10
10/9/2018,4
10/10/2018,9
10/11/2018,10
10/12/2018,9
10/13/2018,6
10/14/2018,4
10/15/2018,10
10/16/2018,14
10/17/2018,12
10/18/2018,11
10/19/2018,4
10/20/2018,9
10/21/2018,6
10/22/2018,12
10/23/2018,18
10/24/2018,11
10/25/2018,10
10/26/2018,12
10/27/2018,9
10/28/2018,7
10/29/2018,12
10/30/2018,12
10/31/2018,14
11/1/2018,11
11/2/2018,17
11/3/2018,5
11/4/2018,5
11/5/2018,11
11/6/2018,12
11/7/2018,12
11/8/2018,13
11/9/2018,10
11/10/2018,8
11/11/2018,6
11/12/2018,14
11/13/2018,10
11/14/2018,9
11/15/2018,16
11/16/2018,14
11/17/2018,9
11/18/2018,8
11/19/2018,15
11/20/2018,13
11/21/2018,19
11/22/2018,13
11/23/2018,18
11/24/2018,11
11/25/2018,16
11/26/2018,24
11/27/2018,18
11/28/2018,8
11/29/2018,16
11/30/2018,15
12/1/2018,11
12/2/2018,10
12/3/2018,25
12/4/2018,11
12/5/2018,18
12/6/2018,24
12/7/2018,16
12/8/2018,11
12/9/2018,6
12/10/2018,22
12/11/2018,17
12/12/2018,18
12/13/2018,20
12/14/2018,13
12/15/2018,14
12/16/2018,9
12/17/2018,18
12/18/2018,12
12/19/2018,24
12/20/2018,23
12/21/2018,26
12/22/2018,17
12/23/2018,16
12/24/2018,26
12/25/2018,15
12/26/2018,26
12/27/2018,27
12/28/2018,35
12/29/2018,15
12/30/2018,11
12/31/2018,22
